Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/templates with glob **/*.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/zohir/SERVER/robot_control_backend/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/zohir/SERVER/robot_control_backend/robots/locale with glob **/*.mo.
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django_extensions/templatetags/widont.py first seen with mtime 1740674414.646092
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1740667447.2527823
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1740667448.375797
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1740667449.2738087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1740667449.2118077
File /usr/lib/python3.12/importlib/resources/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/robot_control_backend/robot_control_backend/settings.py first seen with mtime 1740674853.0899813
File /usr/lib/python3.12/sqlite3/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/generator.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1740930319.6905644
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1740667446.6007738
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1740667449.1728072
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1740667449.1718073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1740667449.1728072
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/zoneinfo/_common.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1740667449.074806
File /usr/lib/python3.12/unittest/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1740667449.224808
File /usr/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/csv.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/linecache.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1740667449.2008076
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1740667449.1678073
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1740667448.3057961
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1740667446.6327744
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1740667447.910791
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1740667449.1868074
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1740667449.224808
File /usr/lib/python3.12/stringprep.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/secrets.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1740667447.2417822
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1740667449.2488084
File /usr/lib/python3.12/bisect.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/corsheaders/conf.py first seen with mtime 1740667525.45579
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1740667449.1718073
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/opcode.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1740667450.2808218
File /usr/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1740667449.2808087
File /usr/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1740667448.4677982
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1740667448.990805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1740667450.2808218
File /usr/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1740667449.2198079
File /usr/lib/python3.12/unittest/util.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1740667449.1718073
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/calendar.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1740667449.2578084
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1740667449.2098079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1740667449.2178078
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/relations.py first seen with mtime 1740667450.2788217
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1740667446.6647747
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1740667448.367797
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/authentication.py first seen with mtime 1740667450.2758217
File /usr/lib/python3.12/asyncio/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1740667449.1728072
File /usr/lib/python3.12/http/cookiejar.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/requests/cookies.py first seen with mtime 1740930319.86557
File /usr/lib/python3.12/email/utils.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1740667449.2178078
File /usr/lib/python3.12/email/message.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/utils/representation.py first seen with mtime 1740667450.3188221
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1740667450.2788217
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1740667449.2148077
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1740667449.2068079
File /usr/lib/python3.12/typing.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/encodings/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1740667448.4657981
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1740667525.43979
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/urllib3/util/util.py first seen with mtime 1740930319.7005646
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1740667449.2098079
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1740667449.2508082
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1740667449.220808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1740667449.1868074
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1740667448.993805
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1740667449.1778073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1740667449.1678073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1740667449.212808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1740667449.1748073
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1740667449.2198079
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1740667449.1658072
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1740667446.6217742
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1740667450.2788217
File /usr/lib/python3.12/token.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/urllib3/util/__init__.py first seen with mtime 1740930319.6915643
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1740667449.2678084
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1740667449.1218066
File /usr/lib/python3.12/importlib/resources/_itertools.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/idna/__init__.py first seen with mtime 1740930319.7775671
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1740667449.1868074
File /home/zohir/SERVER/robot_control_backend/robots/apps.py first seen with mtime 1740667475.5881493
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1740667446.679775
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1740667449.1208067
File /usr/lib/python3.12/encodings/utf_8.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/_compression.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1740667449.212808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1740667446.9727788
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1740667448.527799
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1740667447.910791
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/utils/translation/reloader.py first seen with mtime 1740667449.2768087
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1740667446.6647747
File /usr/lib/python3.12/datetime.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/urllib3/connection.py first seen with mtime 1740930319.6895642
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1740667450.3188221
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/db/models/lookups.py first seen with mtime 1740667449.215808
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1740930319.6905644
File /usr/lib/python3.12/xml/dom/__init__.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/email/_header_value_parser.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1740930319.6895642
File /usr/lib/python3.12/tokenize.py first seen with mtime 1738680515.0
File /home/zohir/SERVER/venv/lib/python3.12/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1740667448.995805
